Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/13/2022 20:39:09 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/13/2022 20:39:09 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDaroundtheclockID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDasaruleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDasgoodasnewID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDaskforthemoonID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDasleepatthewheelID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDasluckwouldhaveitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDasthecrowfliesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatacanterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatalooseendID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatalossforwordsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatapinchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatastretchID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatcrosspurposesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatdaggersdrawnID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatloggerheadsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatseaID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatsixesandsevensID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatthecoalfaceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatthecrossroadsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatthedropofahatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDattheendofthedayID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDatyourfingertipsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDbacktosquareoneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,813 >> Adding <BERTRAM:IDbacktothedrawingboardID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbagandbaggageID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbananarepublicID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbangforthebuckID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbangtorightsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbarnoneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbasketcaseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbeallearsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbearfruitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbearinmindID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbeataboutthebushID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbeattheclockID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbeatthemeatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbeattherapID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbedroomeyesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbegthequestionID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbehindbarsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbehindcloseddoorsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbehindthecurveID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbehindtheeightballID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbehindthescenesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbellthecatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbelowparID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbelowthebeltID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,814 >> Adding <BERTRAM:IDbeltandbracesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbemyguestID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbesideyourselfID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbetterthedevilyouknowID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbetweenarockandahardplaceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbetweenthedevilandthedeepblueseaID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbetwixtandbetweenID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbeyondthepaleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbighitterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbirdsofafeatherID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbiteoffmorethanyoucanchewID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbitethebulletID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbitethedustID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbiteyourlipID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbiteyourtongueID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDblackandblueID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDblazeatrailID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbleedingheartID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbloodandgutsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbloodandthunderID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDbloodisthickerthanwaterID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDblowafuseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDblowhotandcoldID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,815 >> Adding <BERTRAM:IDblowoffsteamID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDblowthelidoffID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbootsandallID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbornandbredID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbowandscrapeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDboxcleverID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDboysinblueID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDboyswillbeboysID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbrassmonkeyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbrassneckID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreadandcircusesID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreakcoverID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreakevenID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreaknewgroundID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreakranksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreakthebackofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreakthebankID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbreaktheiceID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbrightyoungthingID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbringhomethebaconID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbringthehousedownID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbringuptherearID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbrowniepointID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbuggerallID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,816 >> Adding <BERTRAM:IDbumsteerID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbundleofjoyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDburnrubberID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDburnthecandleatbothendsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDburnthemidnightoilID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbushtelegraphID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbuythefarmID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbuytimeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbyalongchalkID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbyalongshotID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbyandlargeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbydintofID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbyheartID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbyhookorbycrookID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbyleapsandboundsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbynostretchoftheimaginationID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbythebackdoorID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbythebookID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbythebyID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbythesametokenID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDbytheseatofyourpantsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDcallaspadeaspadeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDcallitadayID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDcallitquitsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,817 >> Adding <BERTRAM:IDcalltheshotsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcapinhandID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcarrotandstickID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcastthefirststoneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcastyourmindbackID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcatchacoldID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcatchfireID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcatchthesunID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchampatthebitID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchangeyourtuneID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchapterandverseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcheekbyjowlID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchewthecudID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchewthefatID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchickenfeedID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchickenscomehometoroostID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDchopandchangeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcleanasawhistleID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDcleanhouseID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDclearasmudID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDclearthedecksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDclosebutnocigarID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,818 >> Adding <BERTRAM:IDclosecallID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcloseranksID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcloseshaveID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDclosetohomeID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDclutchatstrawsID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcockofthewalkID> to the vocabulary
[INFO|tokenization_utils.py:207] 2022-08-13 20:39:09,819 >> Adding <BERTRAM:IDcoginthemachineID> to the vocabulary
